date,day_of_week,weather,festival,pyaare_shop_open,tuntun_shop_open,pyaare_free_offer,total_visitors_dholakpur,visitors_pyaare_shop,visitors_tuntun_shop,sales_tuntun_laddoos,sales_pyaare_shakes,kidnap_rumor
2025-11-17,Monday,Sunny,Yes,Yes,Yes,No,881,477,206,248,1680,No
2025-11-18,Tuesday,Sunny,Yes,Yes,Yes,No,940,348,101,814,987,No
2025-11-19,Wednesday,Sunny,Yes,Yes,Yes,No,712,398,205,773,1104,No
2025-11-20,Thursday,Windy,No,Yes,Yes,No,836,375,374,749,202,No
2025-11-21,Friday,Sunny,No,Yes,Yes,No,377,42,136,975,1254,No
2025-11-22,Saturday,Cloudy,No,Yes,Yes,Yes,385,102,362,1173,831,No
2025-11-23,Sunday,Windy,Yes,Yes,Yes,No,643,335,391,1423,1060,No
2025-11-24,Monday,Sunny,No,No,Yes,Yes,671,36,293,1269,594,No
2025-11-25,Tuesday,Rainy,Yes,Yes,Yes,No,606,41,91,1357,1379,No
2025-11-26,Wednesday,Rainy,No,Yes,Yes,Yes,619,360,33,352,539,No
2025-11-27,Thursday,Rainy,Yes,Yes,Yes,No,591,499,63,907,243,No
2025-11-28,Friday,Rainy,Yes,Yes,Yes,Yes,990,290,233,290,1936,No
2025-11-29,Saturday,Windy,No,Yes,Yes,Yes,643,5,108,548,527,No
2025-11-30,Sunday,Sunny,No,Yes,Yes,No,406,447,358,205,621,No
2025-12-01,Monday,Windy,Yes,Yes,Yes,No,803,487,283,912,1682,No
2025-12-02,Tuesday,Windy,Yes,Yes,Yes,No,849,277,149,565,1520,No
2025-12-03,Wednesday,Sunny,Yes,Yes,Yes,No,804,166,47,1036,906,No
2025-12-04,Thursday,Cloudy,No,Yes,Yes,Yes,554,402,293,545,581,No
2025-12-05,Friday,Sunny,Yes,No,Yes,No,985,102,197,322,20,No
2025-12-06,Saturday,Sunny,Yes,Yes,Yes,No,999,245,4,1311,1520,No
2025-12-07,Sunday,Windy,Yes,Yes,Yes,No,985,420,128,873,1498,No
2025-12-08,Monday,Rainy,Yes,Yes,Yes,Yes,985,341,383,1308,1771,No
2025-12-09,Tuesday,Windy,No,Yes,Yes,No,761,220,182,740,379,No
2025-12-10,Wednesday,Windy,No,Yes,Yes,No,982,237,295,741,1670,No
2025-12-11,Thursday,Rainy,No,Yes,Yes,Yes,964,231,145,221,998,No
2025-12-12,Friday,Cloudy,Yes,Yes,Yes,Yes,421,428,159,205,317,Yes
2025-12-13,Saturday,Rainy,No,Yes,Yes,No,751,323,393,756,1444,No
2025-12-14,Sunday,Cloudy,No,Yes,Yes,No,644,486,92,1438,903,No
2025-12-15,Monday,Sunny,Yes,Yes,Yes,No,971,420,46,203,1771,No
2025-12-16,Tuesday,Windy,Yes,Yes,Yes,Yes,893,105,355,274,1712,No
2025-12-17,Wednesday,Rainy,Yes,Yes,Yes,No,468,263,275,1370,1233,No
2025-12-18,Thursday,Windy,Yes,Yes,Yes,Yes,367,392,381,247,1484,No
2025-12-19,Friday,Sunny,No,Yes,Yes,No,504,196,216,760,645,No
2025-12-20,Saturday,Sunny,Yes,No,Yes,No,641,336,399,761,1295,No
2025-12-21,Sunday,Windy,Yes,Yes,Yes,Yes,601,434,306,766,341,No
2025-12-22,Monday,Windy,Yes,Yes,Yes,No,415,304,329,294,340,No
2025-12-23,Tuesday,Rainy,No,Yes,Yes,Yes,598,105,88,269,1492,No
2025-12-24,Wednesday,Cloudy,Yes,Yes,No,No,449,338,299,1485,801,No
2025-12-25,Thursday,Windy,Yes,Yes,Yes,No,765,467,326,1349,62,No
2025-12-26,Friday,Windy,No,Yes,Yes,No,499,239,76,1035,628,No
2025-12-27,Saturday,Cloudy,Yes,Yes,Yes,Yes,618,14,380,718,1223,No
2025-12-28,Sunday,Cloudy,Yes,Yes,Yes,No,602,259,227,914,291,No
2025-12-29,Monday,Rainy,No,Yes,Yes,No,675,209,3,728,1263,No
2025-12-30,Tuesday,Windy,Yes,Yes,Yes,No,524,309,88,924,1733,No
2025-12-31,Wednesday,Windy,No,Yes,No,No,736,300,271,1014,1777,Yes
2026-01-01,Thursday,Sunny,Yes,Yes,Yes,No,974,213,242,961,755,No
2026-01-02,Friday,Sunny,Yes,Yes,Yes,No,845,73,384,252,1201,No
2026-01-03,Saturday,Rainy,No,Yes,Yes,No,787,499,97,746,1580,No
2026-01-04,Sunday,Cloudy,Yes,Yes,Yes,No,346,32,230,946,1529,No
2026-01-05,Monday,Cloudy,Yes,Yes,Yes,No,830,131,181,1325,187,No
2026-01-06,Tuesday,Windy,No,Yes,Yes,No,712,258,18,645,1470,No
2026-01-07,Wednesday,Windy,Yes,No,Yes,No,396,427,131,927,770,No
2026-01-08,Thursday,Cloudy,Yes,Yes,Yes,No,714,446,9,892,1931,No
2026-01-09,Friday,Cloudy,Yes,Yes,Yes,No,685,495,78,1148,857,Yes
2026-01-10,Saturday,Windy,Yes,Yes,Yes,Yes,930,308,74,919,1473,No
2026-01-11,Sunday,Cloudy,No,Yes,Yes,Yes,552,384,250,396,939,No
2026-01-12,Monday,Sunny,No,Yes,Yes,No,867,236,24,1293,930,Yes
2026-01-13,Tuesday,Rainy,No,Yes,Yes,No,804,352,212,566,1259,No
2026-01-14,Wednesday,Windy,No,Yes,Yes,No,859,398,249,1069,34,No
2026-01-15,Thursday,Cloudy,No,Yes,Yes,No,621,421,177,920,773,No
2026-01-16,Friday,Windy,Yes,Yes,Yes,No,386,335,105,295,1164,No
2026-01-17,Saturday,Rainy,Yes,Yes,Yes,No,748,113,290,1201,474,No
2026-01-18,Sunday,Rainy,Yes,Yes,Yes,No,876,239,66,248,1380,Yes
2026-01-19,Monday,Sunny,No,Yes,Yes,No,992,417,369,1359,1963,No
2026-01-20,Tuesday,Rainy,Yes,Yes,Yes,No,801,363,241,1096,264,No
2026-01-21,Wednesday,Rainy,No,Yes,Yes,Yes,922,142,265,1261,169,No
2026-01-22,Thursday,Windy,No,Yes,Yes,No,587,44,118,409,518,No
2026-01-23,Friday,Rainy,Yes,Yes,Yes,No,475,285,345,826,208,No
2026-01-24,Saturday,Rainy,No,Yes,Yes,Yes,713,382,254,1292,1720,No
2026-01-25,Sunday,Windy,Yes,Yes,Yes,No,933,188,310,978,1457,No
2026-01-26,Monday,Sunny,No,No,Yes,No,498,9,207,530,1544,No
2026-01-27,Tuesday,Windy,Yes,Yes,Yes,No,427,432,214,843,1150,No
2026-01-28,Wednesday,Sunny,Yes,Yes,Yes,No,493,154,380,686,107,No
2026-01-29,Thursday,Sunny,Yes,Yes,Yes,Yes,459,153,56,1089,935,No
2026-01-30,Friday,Sunny,No,Yes,Yes,No,609,392,303,1339,502,No
2026-01-31,Saturday,Rainy,Yes,Yes,Yes,No,675,493,333,1072,1907,No
2026-02-01,Sunday,Windy,Yes,No,Yes,No,840,213,381,317,1683,No
2026-02-02,Monday,Windy,Yes,No,Yes,No,463,398,2,380,1156,No
2026-02-03,Tuesday,Cloudy,Yes,Yes,Yes,Yes,926,7,265,1471,1884,No
2026-02-04,Wednesday,Sunny,Yes,Yes,Yes,No,343,145,12,831,63,No
